parameter integer matrixH [0:6371] = {
/* out0305_em-eta5-phi15*/	8,26,0,2,28,1,1,28,2,13,32,0,2,32,1,14,32,2,10,132,3,15,133,2,3,
/* out0306_em-eta6-phi15*/	8,26,0,1,31,0,5,31,1,13,31,2,1,32,0,1,32,2,6,132,2,15,132,3,1,
/* out0307_em-eta7-phi15*/	8,30,1,3,31,0,8,31,2,7,36,1,3,36,2,1,131,4,1,131,5,16,132,2,1,
/* out0308_em-eta8-phi15*/	6,30,0,11,30,1,1,35,1,1,36,2,5,131,3,1,131,4,15,
/* out0309_em-eta9-phi15*/	4,30,0,2,35,1,8,35,2,5,131,3,15,
/* out0310_em-eta10-phi15*/	4,29,0,1,34,1,3,35,2,8,130,3,14,
/* out0311_em-eta11-phi15*/	8,34,0,2,34,1,8,34,2,1,106,0,8,106,2,6,107,2,2,130,2,16,130,3,2,
/* out0312_em-eta12-phi15*/	5,34,0,4,34,2,5,105,1,3,106,1,2,106,2,10,
/* out0313_em-eta13-phi15*/	7,33,0,2,33,1,3,34,2,1,40,2,1,104,1,3,105,1,2,105,2,6,
/* out0314_em-eta14-phi15*/	4,33,0,6,103,1,5,104,1,2,105,2,3,
/* out0315_em-eta15-phi15*/	4,33,0,3,39,1,2,103,1,5,103,2,2,
/* out0316_em-eta16-phi15*/	3,39,1,2,39,2,2,103,2,6,
/* out0317_em-eta17-phi15*/	3,39,2,4,102,1,4,103,2,1,
/* out0318_em-eta18-phi15*/	3,39,2,1,102,0,1,102,1,4,
/* out0319_em-eta19-phi15*/	1,102,0,4,
/* out0320_em-eta0-phi16*/	0,
/* out0321_em-eta1-phi16*/	1,139,0,2,
/* out0322_em-eta2-phi16*/	2,139,0,14,139,1,11,
/* out0323_em-eta3-phi16*/	2,138,0,13,139,1,5,
/* out0324_em-eta4-phi16*/	6,27,1,5,27,2,1,28,0,6,28,1,5,138,0,3,138,1,13,
/* out0325_em-eta5-phi16*/	8,26,0,6,26,1,14,26,2,3,27,0,2,27,1,8,28,1,10,137,0,15,138,1,3,
/* out0326_em-eta6-phi16*/	8,25,0,2,25,1,4,26,0,7,26,2,7,31,1,3,31,2,3,137,0,1,137,1,15,
/* out0327_em-eta7-phi16*/	6,25,0,11,30,1,6,31,2,5,136,0,16,136,1,1,137,1,1,
/* out0328_em-eta8-phi16*/	5,30,0,2,30,1,6,30,2,10,136,1,15,136,2,1,
/* out0329_em-eta9-phi16*/	5,29,0,3,29,1,8,30,0,1,30,2,4,136,2,15,
/* out0330_em-eta10-phi16*/	3,29,0,11,29,2,1,135,0,14,
/* out0331_em-eta11-phi16*/	9,14,1,1,29,0,1,29,2,1,34,1,4,34,2,3,106,0,8,106,1,4,135,0,2,135,1,16,
/* out0332_em-eta12-phi16*/	5,14,1,2,33,1,1,34,2,6,104,2,2,106,1,10,
/* out0333_em-eta13-phi16*/	3,33,1,7,104,1,4,104,2,7,
/* out0334_em-eta14-phi16*/	5,33,0,2,33,1,1,33,2,3,104,0,2,104,1,7,
/* out0335_em-eta15-phi16*/	6,33,0,2,33,2,3,98,1,1,103,1,2,103,2,3,104,0,1,
/* out0336_em-eta16-phi16*/	4,0,1,3,39,2,1,98,1,3,103,2,3,
/* out0337_em-eta17-phi16*/	3,0,1,3,102,1,2,102,2,3,
/* out0338_em-eta18-phi16*/	5,0,0,2,0,1,1,102,0,2,102,1,2,102,2,2,
/* out0339_em-eta19-phi16*/	1,102,0,6,
/* out0340_em-eta0-phi17*/	0,
/* out0341_em-eta1-phi17*/	1,139,3,2,
/* out0342_em-eta2-phi17*/	2,139,2,11,139,3,14,
/* out0343_em-eta3-phi17*/	2,138,3,13,139,2,5,
/* out0344_em-eta4-phi17*/	3,27,2,7,138,2,13,138,3,3,
/* out0345_em-eta5-phi17*/	9,23,0,5,23,1,8,26,1,2,26,2,3,27,0,14,27,1,3,27,2,8,137,3,15,138,2,3,
/* out0346_em-eta6-phi17*/	6,23,0,11,25,1,11,25,2,1,26,2,3,137,2,15,137,3,1,
/* out0347_em-eta7-phi17*/	7,19,2,2,25,0,3,25,1,1,25,2,15,136,4,1,136,5,16,137,2,1,
/* out0348_em-eta8-phi17*/	5,19,1,10,19,2,5,30,2,2,136,3,1,136,4,15,
/* out0349_em-eta9-phi17*/	4,19,1,6,29,1,8,29,2,2,136,3,15,
/* out0350_em-eta10-phi17*/	2,29,2,11,135,3,14,
/* out0351_em-eta11-phi17*/	7,14,1,2,14,2,7,29,2,1,101,0,8,101,2,2,135,2,16,135,3,2,
/* out0352_em-eta12-phi17*/	5,14,1,9,101,0,1,101,1,1,101,2,13,104,2,1,
/* out0353_em-eta13-phi17*/	6,14,1,2,33,1,4,33,2,1,101,2,1,104,0,5,104,2,6,
/* out0354_em-eta14-phi17*/	3,33,2,6,98,2,1,104,0,8,
/* out0355_em-eta15-phi17*/	4,0,1,2,33,2,3,98,1,2,98,2,6,
/* out0356_em-eta16-phi17*/	2,0,1,4,98,1,7,
/* out0357_em-eta17-phi17*/	4,0,0,2,0,1,2,98,1,3,102,2,3,
/* out0358_em-eta18-phi17*/	2,0,0,3,102,2,6,
/* out0359_em-eta19-phi17*/	2,102,0,2,102,2,2,
/* out0360_em-eta0-phi18*/	0,
/* out0361_em-eta1-phi18*/	1,144,0,2,
/* out0362_em-eta2-phi18*/	2,144,0,14,144,1,11,
/* out0363_em-eta3-phi18*/	2,143,0,13,144,1,5,
/* out0364_em-eta4-phi18*/	3,24,0,8,143,0,3,143,1,13,
/* out0365_em-eta5-phi18*/	9,21,1,3,21,2,2,23,1,8,23,2,5,24,0,7,24,1,9,24,2,16,142,0,15,143,1,3,
/* out0366_em-eta6-phi18*/	6,20,1,1,20,2,11,21,1,3,23,2,11,142,0,1,142,1,15,
/* out0367_em-eta7-phi18*/	7,19,2,3,20,0,3,20,1,15,20,2,1,141,0,16,141,1,1,142,1,1,
/* out0368_em-eta8-phi18*/	5,16,1,2,19,0,10,19,2,6,141,1,15,141,2,1,
/* out0369_em-eta9-phi18*/	4,15,1,2,15,2,8,19,0,6,141,2,15,
/* out0370_em-eta10-phi18*/	3,14,2,1,15,1,11,140,0,14,
/* out0371_em-eta11-phi18*/	7,14,0,2,14,2,8,15,1,1,101,0,7,101,1,3,140,0,2,140,1,16,
/* out0372_em-eta12-phi18*/	3,14,0,8,99,2,1,101,1,11,
/* out0373_em-eta13-phi18*/	6,1,1,1,1,2,4,14,0,3,99,1,5,99,2,6,101,1,1,
/* out0374_em-eta14-phi18*/	3,1,1,6,98,2,1,99,1,8,
/* out0375_em-eta15-phi18*/	4,0,2,2,1,1,3,98,0,2,98,2,7,
/* out0376_em-eta16-phi18*/	3,0,1,1,0,2,4,98,0,6,
/* out0377_em-eta17-phi18*/	4,0,0,4,0,2,2,98,0,3,128,1,2,
/* out0378_em-eta18-phi18*/	2,0,0,3,128,1,4,
/* out0379_em-eta19-phi18*/	2,128,0,2,128,1,2,
/* out0380_em-eta0-phi19*/	0,
/* out0381_em-eta1-phi19*/	1,144,3,2,
/* out0382_em-eta2-phi19*/	2,144,2,11,144,3,14,
/* out0383_em-eta3-phi19*/	2,143,3,13,144,2,5,
/* out0384_em-eta4-phi19*/	6,22,1,9,22,2,6,24,0,1,24,1,2,143,2,13,143,3,3,
/* out0385_em-eta5-phi19*/	8,21,0,6,21,1,3,21,2,14,22,0,8,22,1,7,24,1,5,142,3,15,143,2,3,
/* out0386_em-eta6-phi19*/	8,17,1,3,17,2,3,20,0,2,20,2,4,21,0,7,21,1,7,142,2,15,142,3,1,
/* out0387_em-eta7-phi19*/	6,16,2,6,17,1,5,20,0,11,141,4,1,141,5,16,142,2,1,
/* out0388_em-eta8-phi19*/	5,16,0,2,16,1,10,16,2,6,141,3,1,141,4,15,
/* out0389_em-eta9-phi19*/	5,15,0,3,15,2,8,16,0,1,16,1,4,141,3,15,
/* out0390_em-eta10-phi19*/	3,15,0,11,15,1,1,140,3,14,
/* out0391_em-eta11-phi19*/	9,2,1,3,2,2,4,14,0,1,15,0,1,15,1,1,100,0,10,100,2,3,140,2,16,140,3,2,
/* out0392_em-eta12-phi19*/	6,1,2,1,2,1,6,14,0,2,99,2,2,100,1,1,100,2,12,
/* out0393_em-eta13-phi19*/	3,1,2,7,99,0,4,99,2,7,
/* out0394_em-eta14-phi19*/	5,1,0,2,1,1,3,1,2,1,99,0,7,99,1,2,
/* out0395_em-eta15-phi19*/	7,1,0,2,1,1,3,98,0,2,98,2,1,99,1,1,129,1,3,129,2,2,
/* out0396_em-eta16-phi19*/	4,0,2,4,7,1,1,98,0,3,129,1,3,
/* out0397_em-eta17-phi19*/	3,0,2,4,128,1,4,128,2,2,
/* out0398_em-eta18-phi19*/	3,0,0,2,128,0,1,128,1,4,
/* out0399_em-eta19-phi19*/	1,128,0,5,
/* out0400_em-eta0-phi20*/	0,
/* out0401_em-eta1-phi20*/	1,149,0,2,
/* out0402_em-eta2-phi20*/	2,149,0,14,149,1,11,
/* out0403_em-eta3-phi20*/	2,148,0,13,149,1,5,
/* out0404_em-eta4-phi20*/	4,22,0,1,22,2,10,148,0,3,148,1,13,
/* out0405_em-eta5-phi20*/	7,18,0,2,18,1,10,18,2,14,21,0,2,22,0,7,147,0,15,148,1,3,
/* out0406_em-eta6-phi20*/	8,17,0,5,17,1,1,17,2,13,18,0,1,18,1,6,21,0,1,147,0,1,147,1,15,
/* out0407_em-eta7-phi20*/	8,4,1,1,4,2,3,16,2,3,17,0,8,17,1,7,146,0,16,146,1,1,147,1,1,
/* out0408_em-eta8-phi20*/	6,3,2,1,4,1,5,16,0,11,16,2,1,146,1,15,146,2,1,
/* out0409_em-eta9-phi20*/	4,3,1,5,3,2,8,16,0,2,146,2,15,
/* out0410_em-eta10-phi20*/	4,2,2,3,3,1,8,15,0,1,145,0,14,
/* out0411_em-eta11-phi20*/	8,2,0,2,2,1,1,2,2,8,100,0,6,100,1,6,131,1,2,145,0,2,145,1,16,
/* out0412_em-eta12-phi20*/	5,2,0,4,2,1,5,100,1,9,100,2,1,130,2,3,
/* out0413_em-eta13-phi20*/	7,1,0,2,1,2,3,2,1,1,8,1,1,99,0,3,130,1,6,130,2,2,
/* out0414_em-eta14-phi20*/	4,1,0,6,99,0,2,129,2,5,130,1,3,
/* out0415_em-eta15-phi20*/	4,1,0,3,7,2,2,129,1,2,129,2,5,
/* out0416_em-eta16-phi20*/	3,7,1,2,7,2,2,129,1,6,
/* out0417_em-eta17-phi20*/	3,7,1,4,128,2,5,129,1,1,
/* out0418_em-eta18-phi20*/	3,7,1,1,128,0,2,128,2,4,
/* out0419_em-eta19-phi20*/	1,128,0,4,
/* out0420_em-eta0-phi21*/	0,
/* out0421_em-eta1-phi21*/	1,149,3,2,
/* out0422_em-eta2-phi21*/	2,149,2,11,149,3,14,
/* out0423_em-eta3-phi21*/	2,148,3,13,149,2,5,
/* out0424_em-eta4-phi21*/	3,6,2,5,148,2,13,148,3,3,
/* out0425_em-eta5-phi21*/	7,5,2,2,6,1,12,6,2,4,18,0,11,18,2,2,147,3,15,148,2,3,
/* out0426_em-eta6-phi21*/	7,5,0,2,5,1,10,5,2,11,17,0,1,18,0,2,147,2,15,147,3,1,
/* out0427_em-eta7-phi21*/	7,4,0,2,4,2,13,5,1,5,17,0,2,146,4,1,146,5,16,147,2,1,
/* out0428_em-eta8-phi21*/	5,3,2,1,4,0,6,4,1,10,146,3,1,146,4,15,
/* out0429_em-eta9-phi21*/	4,3,0,8,3,2,6,10,1,1,146,3,15,
/* out0430_em-eta10-phi21*/	4,3,0,7,3,1,3,9,2,3,145,3,14,
/* out0431_em-eta11-phi21*/	7,2,0,5,2,2,1,9,1,4,131,0,5,131,1,7,145,2,16,145,3,2,
/* out0432_em-eta12-phi21*/	4,2,0,5,8,2,3,130,2,8,131,1,7,
/* out0433_em-eta13-phi21*/	5,8,1,4,8,2,4,130,0,5,130,1,3,130,2,3,
/* out0434_em-eta14-phi21*/	5,1,0,1,8,1,5,129,2,3,130,0,2,130,1,4,
/* out0435_em-eta15-phi21*/	3,7,2,5,129,0,7,129,2,1,
/* out0436_em-eta16-phi21*/	3,7,1,1,7,2,3,129,0,6,
/* out0437_em-eta17-phi21*/	6,7,1,4,95,1,2,95,2,2,128,2,1,129,0,1,129,1,1,
/* out0438_em-eta18-phi21*/	3,7,1,2,95,1,2,128,2,3,
/* out0439_em-eta19-phi21*/	2,128,0,2,128,2,1,
/* out0440_em-eta0-phi22*/	0,
/* out0441_em-eta1-phi22*/	1,154,0,2,
/* out0442_em-eta2-phi22*/	2,154,0,14,154,1,11,
/* out0443_em-eta3-phi22*/	2,153,0,13,154,1,5,
/* out0444_em-eta4-phi22*/	6,6,0,2,6,2,5,13,0,1,13,1,3,153,0,3,153,1,13,
/* out0445_em-eta5-phi22*/	8,5,2,1,6,0,14,6,1,4,6,2,2,12,2,8,13,1,4,152,0,15,153,1,3,
/* out0446_em-eta6-phi22*/	6,5,0,12,5,2,2,11,2,3,12,1,9,152,0,1,152,1,15,
/* out0447_em-eta7-phi22*/	8,4,0,3,5,0,2,5,1,1,11,1,9,11,2,7,151,0,16,151,1,1,152,1,1,
/* out0448_em-eta8-phi22*/	5,4,0,5,10,2,11,11,1,3,151,1,15,151,2,1,
/* out0449_em-eta9-phi22*/	4,3,0,1,10,1,12,10,2,2,151,2,15,
/* out0450_em-eta10-phi22*/	3,9,2,11,10,1,1,150,0,14,
/* out0451_em-eta11-phi22*/	7,9,0,2,9,1,8,9,2,1,97,2,1,131,0,7,150,0,2,150,1,16,
/* out0452_em-eta12-phi22*/	6,8,2,6,9,1,3,97,1,4,97,2,5,130,0,2,131,0,4,
/* out0453_em-eta13-phi22*/	6,8,0,3,8,1,1,8,2,3,96,2,2,97,1,4,130,0,6,
/* out0454_em-eta14-phi22*/	5,8,0,2,8,1,4,96,1,2,96,2,7,130,0,1,
/* out0455_em-eta15-phi22*/	5,7,0,1,7,2,3,8,1,1,96,1,7,129,0,1,
/* out0456_em-eta16-phi22*/	5,7,0,4,7,2,1,95,2,5,96,1,1,129,0,1,
/* out0457_em-eta17-phi22*/	3,7,0,3,95,1,2,95,2,4,
/* out0458_em-eta18-phi22*/	3,7,0,1,7,1,1,95,1,5,
/* out0459_em-eta19-phi22*/	1,95,1,1,
/* out0460_em-eta0-phi23*/	0,
/* out0461_em-eta1-phi23*/	1,154,3,2,
/* out0462_em-eta2-phi23*/	2,154,2,11,154,3,14,
/* out0463_em-eta3-phi23*/	2,153,3,13,154,2,5,
/* out0464_em-eta4-phi23*/	4,13,0,9,13,1,1,153,2,13,153,3,3,
/* out0465_em-eta5-phi23*/	6,12,0,7,12,2,8,13,0,6,13,1,8,152,3,15,153,2,3,
/* out0466_em-eta6-phi23*/	6,11,0,1,11,2,3,12,0,9,12,1,7,152,2,15,152,3,1,
/* out0467_em-eta7-phi23*/	6,11,0,14,11,1,2,11,2,3,151,4,1,151,5,16,152,2,1,
/* out0468_em-eta8-phi23*/	6,10,0,5,10,2,3,11,0,1,11,1,2,151,3,1,151,4,15,
/* out0469_em-eta9-phi23*/	3,10,0,11,10,1,1,151,3,15,
/* out0470_em-eta10-phi23*/	4,9,0,5,9,2,1,10,1,1,150,3,14,
/* out0471_em-eta11-phi23*/	5,9,0,8,97,0,1,97,2,5,150,2,16,150,3,2,
/* out0472_em-eta12-phi23*/	6,8,0,2,9,0,1,9,1,1,97,0,13,97,1,2,97,2,5,
/* out0473_em-eta13-phi23*/	5,8,0,6,96,0,1,96,2,3,97,0,2,97,1,6,
/* out0474_em-eta14-phi23*/	3,8,0,3,96,0,5,96,2,4,
/* out0475_em-eta15-phi23*/	3,7,0,1,96,0,4,96,1,5,
/* out0476_em-eta16-phi23*/	5,7,0,3,95,0,7,95,2,4,96,0,6,96,1,1,
/* out0477_em-eta17-phi23*/	3,7,0,3,95,0,5,95,2,1,
/* out0478_em-eta18-phi23*/	2,95,0,3,95,1,2,
/* out0479_em-eta19-phi23*/	2,95,0,1,95,1,2
};parameter integer matrixH [0:7931] = {
/* num inputs = 180(in0-in179) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 13 */
//* total number of input in adders 2483 */

/* out0000_em-eta0-phi0*/	1,135,0,10,
/* out0001_em-eta1-phi0*/	2,135,0,6,135,1,12,
/* out0002_em-eta2-phi0*/	2,134,0,14,135,1,4,
/* out0003_em-eta3-phi0*/	2,134,0,2,134,1,15,
/* out0004_em-eta4-phi0*/	2,133,0,16,134,1,1,
/* out0005_em-eta5-phi0*/	6,87,0,7,87,1,15,87,2,6,94,2,3,132,0,1,133,1,16,
/* out0006_em-eta6-phi0*/	7,86,0,10,86,1,13,87,0,9,87,2,9,93,0,1,132,0,15,132,1,3,
/* out0007_em-eta7-phi0*/	7,85,0,7,85,1,3,86,0,6,86,1,1,86,2,13,132,1,13,132,2,3,
/* out0008_em-eta8-phi0*/	5,85,0,7,85,1,9,85,2,4,269,2,5,132,2,13,
/* out0009_em-eta9-phi0*/	8,84,0,1,84,1,6,85,0,2,85,2,7,268,0,2,268,1,3,269,1,3,269,2,8,
/* out0010_em-eta10-phi0*/	5,84,0,13,84,1,4,84,2,3,268,0,12,268,1,1,
/* out0011_em-eta11-phi0*/	9,83,0,1,83,1,4,84,0,2,84,2,5,127,2,6,267,0,2,267,1,1,268,0,2,268,2,2,
/* out0012_em-eta12-phi0*/	8,83,0,6,83,1,3,83,2,1,126,0,1,126,1,1,127,1,2,127,2,6,267,0,9,
/* out0013_em-eta13-phi0*/	5,83,0,3,83,2,5,126,0,9,267,0,3,267,2,1,
/* out0014_em-eta14-phi0*/	6,82,0,2,82,1,4,83,0,6,126,0,4,126,2,1,266,0,5,
/* out0015_em-eta15-phi0*/	4,82,0,5,82,1,1,125,0,4,266,0,5,
/* out0016_em-eta16-phi0*/	5,82,0,3,82,2,2,125,0,5,265,0,1,266,0,1,
/* out0017_em-eta17-phi0*/	6,81,0,2,81,1,2,82,0,6,82,2,1,125,0,1,265,0,3,
/* out0018_em-eta18-phi0*/	3,81,0,5,124,0,3,265,0,1,
/* out0019_em-eta19-phi0*/	2,81,0,2,124,0,2,
/* out0020_em-eta0-phi1*/	1,135,3,10,
/* out0021_em-eta1-phi1*/	2,135,2,12,135,3,6,
/* out0022_em-eta2-phi1*/	2,134,3,14,135,2,4,
/* out0023_em-eta3-phi1*/	2,134,2,15,134,3,2,
/* out0024_em-eta4-phi1*/	2,133,3,16,134,2,1,
/* out0025_em-eta5-phi1*/	8,87,1,1,87,2,1,93,0,2,93,1,8,94,1,14,94,2,13,132,5,1,133,2,16,
/* out0026_em-eta6-phi1*/	6,86,1,2,93,0,13,93,1,4,93,2,10,132,4,3,132,5,15,
/* out0027_em-eta7-phi1*/	6,86,2,3,92,0,12,92,1,7,92,2,1,132,3,3,132,4,13,
/* out0028_em-eta8-phi1*/	10,85,1,4,85,2,3,91,0,2,91,1,3,92,0,4,92,2,4,263,0,1,269,1,3,269,2,3,132,3,13,
/* out0029_em-eta9-phi1*/	6,84,1,2,85,2,2,91,0,12,263,0,7,268,1,5,269,1,10,
/* out0030_em-eta10-phi1*/	7,84,1,4,84,2,5,90,0,2,91,0,1,91,2,1,268,1,7,268,2,8,
/* out0031_em-eta11-phi1*/	8,83,1,3,84,2,3,90,0,6,127,1,4,127,2,4,261,0,1,267,1,7,268,2,5,
/* out0032_em-eta12-phi1*/	9,83,1,6,83,2,3,90,0,1,122,0,1,126,1,5,127,1,9,267,0,2,267,1,5,267,2,4,
/* out0033_em-eta13-phi1*/	7,83,2,7,89,0,1,126,0,2,126,1,7,126,2,3,266,1,3,267,2,6,
/* out0034_em-eta14-phi1*/	6,82,1,6,89,0,1,125,1,2,126,2,7,266,0,2,266,1,5,
/* out0035_em-eta15-phi1*/	6,82,1,3,82,2,3,125,0,2,125,1,7,266,0,3,266,2,4,
/* out0036_em-eta16-phi1*/	6,82,2,5,125,0,3,125,2,3,265,0,1,265,1,3,266,2,3,
/* out0037_em-eta17-phi1*/	7,81,1,4,82,2,1,124,1,2,125,0,1,125,2,3,265,0,5,265,1,1,
/* out0038_em-eta18-phi1*/	5,81,0,2,81,1,3,124,0,5,124,1,1,265,0,1,
/* out0039_em-eta19-phi1*/	2,81,0,1,124,0,2,
/* out0040_em-eta0-phi2*/	1,139,0,10,
/* out0041_em-eta1-phi2*/	2,139,0,6,139,1,12,
/* out0042_em-eta2-phi2*/	2,138,0,14,139,1,4,
/* out0043_em-eta3-phi2*/	2,138,0,2,138,1,15,
/* out0044_em-eta4-phi2*/	2,137,0,16,138,1,1,
/* out0045_em-eta5-phi2*/	7,70,0,13,70,1,9,70,2,15,93,1,2,94,1,2,136,0,1,137,1,16,
/* out0046_em-eta6-phi2*/	9,69,0,12,69,1,6,70,1,1,70,2,1,92,1,1,93,1,2,93,2,6,136,0,15,136,1,3,
/* out0047_em-eta7-phi2*/	8,68,0,2,68,1,1,69,0,4,69,2,2,92,1,8,92,2,6,136,1,13,136,2,3,
/* out0048_em-eta8-phi2*/	5,68,0,6,91,1,8,92,2,5,263,1,8,136,2,13,
/* out0049_em-eta9-phi2*/	6,91,0,1,91,1,5,91,2,10,263,0,7,263,1,5,263,2,7,
/* out0050_em-eta10-phi2*/	8,90,0,1,90,1,9,91,2,4,261,0,4,261,1,7,263,0,1,263,2,3,268,2,1,
/* out0051_em-eta11-phi2*/	9,90,0,5,90,1,2,90,2,4,122,0,3,122,1,6,127,1,1,261,0,10,261,2,2,267,1,1,
/* out0052_em-eta12-phi2*/	13,89,0,1,89,1,3,90,0,1,90,2,3,122,0,11,122,1,1,122,2,2,260,0,3,260,1,1,261,0,1,261,2,1,267,1,2,267,2,3,
/* out0053_em-eta13-phi2*/	11,89,0,7,89,1,1,121,0,2,121,1,1,122,0,1,122,2,1,126,1,3,126,2,3,260,0,6,266,1,2,267,2,2,
/* out0054_em-eta14-phi2*/	8,82,1,1,89,0,5,121,0,7,125,1,1,126,2,2,260,0,1,266,1,6,266,2,1,
/* out0055_em-eta15-phi2*/	7,82,1,1,82,2,2,88,0,1,121,0,1,125,1,6,125,2,1,266,2,6,
/* out0056_em-eta16-phi2*/	5,82,2,2,88,0,3,125,2,7,265,1,5,266,2,2,
/* out0057_em-eta17-phi2*/	7,81,1,3,88,0,2,120,0,1,124,1,4,125,2,2,265,0,3,265,1,3,
/* out0058_em-eta18-phi2*/	4,81,0,2,81,1,3,124,0,2,124,1,4,
/* out0059_em-eta19-phi2*/	2,81,0,1,124,0,1,
/* out0060_em-eta0-phi3*/	1,139,3,10,
/* out0061_em-eta1-phi3*/	2,139,2,12,139,3,6,
/* out0062_em-eta2-phi3*/	2,138,3,14,139,2,4,
/* out0063_em-eta3-phi3*/	2,138,2,15,138,3,2,
/* out0064_em-eta4-phi3*/	2,137,3,16,138,2,1,
/* out0065_em-eta5-phi3*/	6,70,0,3,70,1,6,73,0,11,73,1,7,136,5,1,137,2,16,
/* out0066_em-eta6-phi3*/	8,69,1,10,69,2,8,72,0,3,72,1,1,73,0,5,73,2,2,136,4,3,136,5,15,
/* out0067_em-eta7-phi3*/	6,68,0,1,68,1,13,69,2,6,72,0,4,136,3,3,136,4,13,
/* out0068_em-eta8-phi3*/	5,68,0,7,68,1,1,68,2,11,263,1,1,136,3,13,
/* out0069_em-eta9-phi3*/	7,67,0,8,67,1,6,91,2,1,263,1,2,263,2,5,264,1,8,264,2,4,
/* out0070_em-eta10-phi3*/	7,67,0,8,67,2,1,90,1,4,261,1,9,261,2,1,263,2,1,264,1,6,
/* out0071_em-eta11-phi3*/	6,66,0,3,90,1,1,90,2,7,122,1,7,261,2,11,262,1,1,
/* out0072_em-eta12-phi3*/	9,66,0,2,89,1,6,90,2,2,122,1,2,122,2,11,123,1,1,260,0,1,260,1,10,261,2,1,
/* out0073_em-eta13-phi3*/	8,89,0,1,89,1,4,89,2,3,121,1,9,122,2,2,260,0,4,260,1,1,260,2,4,
/* out0074_em-eta14-phi3*/	8,89,2,6,121,0,4,121,1,2,121,2,3,259,0,1,259,1,2,260,0,1,260,2,3,
/* out0075_em-eta15-phi3*/	6,88,0,1,88,1,4,120,1,2,121,0,2,121,2,4,259,0,6,
/* out0076_em-eta16-phi3*/	6,88,0,4,88,1,1,120,0,5,120,1,1,259,0,5,265,1,1,
/* out0077_em-eta17-phi3*/	5,88,0,4,120,0,5,124,1,1,265,0,1,265,1,3,
/* out0078_em-eta18-phi3*/	6,81,0,1,81,1,1,88,0,1,120,0,1,124,0,1,124,1,4,
/* out0079_em-eta19-phi3*/	0,
/* out0080_em-eta0-phi4*/	1,143,0,10,
/* out0081_em-eta1-phi4*/	2,143,0,6,143,1,12,
/* out0082_em-eta2-phi4*/	2,142,0,14,143,1,4,
/* out0083_em-eta3-phi4*/	2,142,0,2,142,1,15,
/* out0084_em-eta4-phi4*/	2,141,0,16,142,1,1,
/* out0085_em-eta5-phi4*/	6,73,1,9,73,2,8,74,1,5,74,2,2,140,0,1,141,1,16,
/* out0086_em-eta6-phi4*/	7,72,0,2,72,1,14,72,2,1,73,2,6,74,1,4,140,0,15,140,1,3,
/* out0087_em-eta7-phi4*/	7,68,1,1,68,2,1,71,1,4,72,0,7,72,2,10,140,1,13,140,2,3,
/* out0088_em-eta8-phi4*/	6,67,1,1,68,2,4,71,0,12,71,1,2,264,2,1,140,2,13,
/* out0089_em-eta9-phi4*/	6,67,1,9,67,2,6,71,0,2,264,0,6,264,1,1,264,2,11,
/* out0090_em-eta10-phi4*/	5,66,1,4,67,2,9,262,2,5,264,0,9,264,1,1,
/* out0091_em-eta11-phi4*/	6,66,0,5,66,1,6,66,2,1,123,2,4,262,1,10,262,2,3,
/* out0092_em-eta12-phi4*/	10,66,0,6,66,2,2,89,1,1,123,0,1,123,1,9,123,2,4,260,1,4,260,2,1,262,0,1,262,1,5,
/* out0093_em-eta13-phi4*/	8,60,1,2,89,1,1,89,2,4,121,1,4,123,0,1,123,1,6,260,2,7,270,1,2,
/* out0094_em-eta14-phi4*/	8,60,1,2,88,1,1,89,2,3,116,0,2,121,2,7,259,1,6,260,2,1,270,1,1,
/* out0095_em-eta15-phi4*/	7,88,1,5,116,0,1,120,1,5,121,2,2,259,0,1,259,1,4,259,2,1,
/* out0096_em-eta16-phi4*/	7,88,1,2,88,2,2,120,0,1,120,1,5,120,2,1,259,0,2,259,2,4,
/* out0097_em-eta17-phi4*/	5,88,2,4,120,0,2,120,2,3,259,0,1,259,2,1,
/* out0098_em-eta18-phi4*/	3,88,2,2,120,0,1,120,2,2,
/* out0099_em-eta19-phi4*/	0,
/* out0100_em-eta0-phi5*/	1,143,3,10,
/* out0101_em-eta1-phi5*/	2,143,2,12,143,3,6,
/* out0102_em-eta2-phi5*/	2,142,3,14,143,2,4,
/* out0103_em-eta3-phi5*/	2,142,2,15,142,3,2,
/* out0104_em-eta4-phi5*/	2,141,3,16,142,2,1,
/* out0105_em-eta5-phi5*/	5,74,0,6,74,1,2,74,2,14,140,5,1,141,2,16,
/* out0106_em-eta6-phi5*/	8,72,1,1,72,2,2,74,0,10,74,1,5,77,0,3,77,1,8,140,4,3,140,5,15,
/* out0107_em-eta7-phi5*/	5,71,1,6,72,2,3,77,0,13,140,3,3,140,4,13,
/* out0108_em-eta8-phi5*/	4,71,0,1,71,1,4,71,2,13,140,3,13,
/* out0109_em-eta9-phi5*/	7,71,0,1,71,2,3,75,1,4,75,2,8,264,0,1,272,0,6,272,1,8,
/* out0110_em-eta10-phi5*/	4,66,1,2,75,1,11,262,2,5,272,0,10,
/* out0111_em-eta11-phi5*/	5,66,1,4,66,2,6,123,2,3,262,0,10,262,2,3,
/* out0112_em-eta12-phi5*/	6,60,2,2,66,2,7,123,0,8,123,2,5,262,0,5,270,2,6,
