parameter integer matrixE [0:1725] = {
/* out0370_em-eta10-phi18*/	1,(3,Si,2,5),3,
/* out0371_em-eta11-phi18*/	2,(3,Si,2,4),2,(3,Si,2,5),1,
/* out0372_em-eta12-phi18*/	1,(3,Si,2,4),2,
/* out0373_em-eta13-phi18*/	1,(3,Si,2,4),1,
/* out0374_em-eta14-phi18*/	2,(3,Si,1,3),1,(3,Si,2,4),1,
/* out0375_em-eta15-phi18*/	1,(3,Si,1,3),1,
/* out0376_em-eta16-phi18*/	1,(3,Si,1,3),1,
/* out0377_em-eta17-phi18*/	2,(3,Si,1,2),1,(3,Si,1,3),1,
/* out0378_em-eta18-phi18*/	1,(3,Si,1,2),2,
/* out0379_em-eta19-phi18*/	1,(3,Si,1,2),1,
/* out0380_em-eta0-phi19*/	0,
/* out0381_em-eta1-phi19*/	0,
/* out0382_em-eta2-phi19*/	2,(3,Si,3,10),1,(3,Si,4,10),9,
/* out0383_em-eta3-phi19*/	3,(3,Si,4,9),3,(3,Si,3,9),5,(3,Si,4,10),3,
/* out0384_em-eta4-phi19*/	3,(3,Si,4,9),1,(3,Si,3,8),6,(3,Si,3,9),1,
/* out0385_em-eta5-phi19*/	2,(3,Si,3,7),1,(3,Si,3,8),5,
/* out0386_em-eta6-phi19*/	2,(3,Si,2,7),1,(3,Si,3,7),5,
/* out0387_em-eta7-phi19*/	2,(3,Si,2,6),3,(3,Si,3,7),1,
/* out0388_em-eta8-phi19*/	1,(3,Si,2,6),3,
/* out0389_em-eta9-phi19*/	1,(3,Si,2,5),3,
/* out0390_em-eta10-phi19*/	1,(3,Si,2,5),3,
/* out0391_em-eta11-phi19*/	1,(3,Si,2,5),1,
/* out0392_em-eta12-phi19*/	2,(3,Si,1,4),1,(3,Si,2,4),1,
/* out0393_em-eta13-phi19*/	1,(3,Si,2,4),1,
/* out0394_em-eta14-phi19*/	1,(3,Si,1,3),1,
/* out0395_em-eta15-phi19*/	1,(3,Si,1,3),1,
/* out0396_em-eta16-phi19*/	1,(3,Si,1,3),1,
/* out0397_em-eta17-phi19*/	1,(3,Si,1,3),1,
/* out0398_em-eta18-phi19*/	1,(3,Si,1,2),2,
/* out0399_em-eta19-phi19*/	1,(3,Si,1,2),1,
/* out0400_em-eta0-phi20*/	0,
/* out0401_em-eta1-phi20*/	0,
/* out0402_em-eta2-phi20*/	1,(3,Si,3,10),13,
/* out0403_em-eta3-phi20*/	3,(3,Si,2,9),1,(3,Si,3,9),8,(3,Si,3,10),1,
/* out0404_em-eta4-phi20*/	3,(3,Si,2,8),4,(3,Si,3,8),2,(3,Si,3,9),2,
/* out0405_em-eta5-phi20*/	3,(3,Si,2,7),4,(3,Si,2,8),1,(3,Si,3,8),2,
/* out0406_em-eta6-phi20*/	1,(3,Si,2,7),5,
/* out0407_em-eta7-phi20*/	1,(3,Si,2,6),4,
/* out0408_em-eta8-phi20*/	1,(3,Si,2,6),4,
/* out0409_em-eta9-phi20*/	2,(3,Si,1,5),2,(3,Si,2,5),1,
/* out0410_em-eta10-phi20*/	2,(3,Si,1,5),1,(3,Si,2,5),2,
/* out0411_em-eta11-phi20*/	1,(3,Si,1,4),2,
/* out0412_em-eta12-phi20*/	1,(3,Si,1,4),2,
/* out0413_em-eta13-phi20*/	1,(3,Si,1,4),1,
/* out0414_em-eta14-phi20*/	1,(3,Si,1,3),1,
/* out0415_em-eta15-phi20*/	1,(3,Si,1,3),1,
/* out0416_em-eta16-phi20*/	1,(3,Si,1,3),1,
/* out0417_em-eta17-phi20*/	1,(3,Si,1,3),1,
/* out0418_em-eta18-phi20*/	1,(3,Si,1,2),1,
/* out0419_em-eta19-phi20*/	0,
/* out0420_em-eta0-phi21*/	0,
/* out0421_em-eta1-phi21*/	0,
/* out0422_em-eta2-phi21*/	2,(3,Si,2,9),3,(3,Si,3,10),1,
/* out0423_em-eta3-phi21*/	1,(3,Si,2,9),10,
/* out0424_em-eta4-phi21*/	2,(3,Si,1,8),1,(3,Si,2,8),8,
/* out0425_em-eta5-phi21*/	3,(3,Si,1,7),2,(3,Si,2,7),2,(3,Si,2,8),3,
/* out0426_em-eta6-phi21*/	3,(3,Si,1,6),1,(3,Si,1,7),1,(3,Si,2,7),4,
/* out0427_em-eta7-phi21*/	2,(3,Si,1,6),4,(3,Si,2,6),1,
/* out0428_em-eta8-phi21*/	3,(3,Si,1,5),2,(3,Si,1,6),1,(3,Si,2,6),1,
/* out0429_em-eta9-phi21*/	1,(3,Si,1,5),3,
/* out0430_em-eta10-phi21*/	1,(3,Si,1,5),2,
/* out0431_em-eta11-phi21*/	1,(3,Si,1,4),2,
/* out0432_em-eta12-phi21*/	1,(3,Si,1,4),2,
/* out0433_em-eta13-phi21*/	1,(3,Si,1,4),2,
/* out0434_em-eta14-phi21*/	1,(3,Si,1,3),1,
/* out0435_em-eta15-phi21*/	1,(3,Si,1,3),1,
/* out0436_em-eta16-phi21*/	1,(3,Si,1,3),1,
/* out0437_em-eta17-phi21*/	1,(3,Si,1,3),1,
/* out0438_em-eta18-phi21*/	0,
/* out0439_em-eta19-phi21*/	0,
/* out0440_em-eta0-phi22*/	0,
/* out0441_em-eta1-phi22*/	0,
/* out0442_em-eta2-phi22*/	1,(3,Si,1,9),3,
/* out0443_em-eta3-phi22*/	3,(3,Si,1,8),4,(3,Si,1,9),8,(3,Si,2,9),2,
/* out0444_em-eta4-phi22*/	2,(3,Si,1,7),1,(3,Si,1,8),7,
/* out0445_em-eta5-phi22*/	1,(3,Si,1,7),7,
/* out0446_em-eta6-phi22*/	2,(3,Si,1,6),2,(3,Si,1,7),3,
/* out0447_em-eta7-phi22*/	1,(3,Si,1,6),5,
/* out0448_em-eta8-phi22*/	2,(3,Si,1,5),1,(3,Si,1,6),2,
/* out0449_em-eta9-phi22*/	1,(3,Si,1,5),3,
/* out0450_em-eta10-phi22*/	1,(3,Si,1,5),2,
/* out0451_em-eta11-phi22*/	1,(3,Si,1,4),1,
/* out0452_em-eta12-phi22*/	1,(3,Si,1,4),2,
/* out0453_em-eta13-phi22*/	1,(3,Si,1,4),1,
/* out0454_em-eta14-phi22*/	0,
/* out0455_em-eta15-phi22*/	0,
/* out0456_em-eta16-phi22*/	0,
/* out0457_em-eta17-phi22*/	0,
/* out0458_em-eta18-phi22*/	0,
/* out0459_em-eta19-phi22*/	0,
/* out0460_em-eta0-phi23*/	0,
/* out0461_em-eta1-phi23*/	0,
/* out0462_em-eta2-phi23*/	1,(3,Si,1,9),1,
/* out0463_em-eta3-phi23*/	2,(3,Si,1,8),1,(3,Si,1,9),4,
/* out0464_em-eta4-phi23*/	1,(3,Si,1,8),3,
/* out0465_em-eta5-phi23*/	1,(3,Si,1,7),2,
/* out0466_em-eta6-phi23*/	0,
/* out0467_em-eta7-phi23*/	1,(3,Si,1,6),1,
/* out0468_em-eta8-phi23*/	0,
/* out0469_em-eta9-phi23*/	0,
/* out0470_em-eta10-phi23*/	0,
/* out0471_em-eta11-phi23*/	0,
/* out0472_em-eta12-phi23*/	0,
/* out0473_em-eta13-phi23*/	0,
/* out0474_em-eta14-phi23*/	0,
/* out0475_em-eta15-phi23*/	0,
/* out0476_em-eta16-phi23*/	0,
/* out0477_em-eta17-phi23*/	0,
/* out0478_em-eta18-phi23*/	0,
/* out0479_em-eta19-phi23*/	0
};parameter integer matrixE [0:1737] = {
/* num inputs = 96(in0-in95) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 3 */
//* total number of input in adders 628 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	0,
/* out0002_em-eta2-phi0*/	2,(1,Si,9,1),4,(1,Si,8,0),1,
/* out0003_em-eta3-phi0*/	3,(1,Si,8,1),2,(1,Si,9,1),1,(1,Si,8,0),7,
/* out0004_em-eta4-phi0*/	3,(1,Si,8,1),2,(1,Si,7,0),5,(1,Si,8,0),8,
/* out0005_em-eta5-phi0*/	3,(1,Si,7,1),2,(1,Si,6,0),2,(1,Si,7,0),11,
/* out0006_em-eta6-phi0*/	1,(1,Si,6,0),11,
/* out0007_em-eta7-phi0*/	3,(1,Si,6,1),1,(1,Si,5,0),2,(1,Si,6,0),2,
/* out0008_em-eta8-phi0*/	1,(1,Si,5,0),4,
/* out0009_em-eta9-phi0*/	2,(1,Si,4,0),1,(1,Si,5,0),3,
/* out0010_em-eta10-phi0*/	1,(1,Si,4,0),3,
/* out0011_em-eta11-phi0*/	1,(1,Si,4,0),3,
/* out0012_em-eta12-phi0*/	2,(1,Si,3,0),1,(1,Si,4,0),1,
/* out0013_em-eta13-phi0*/	1,(1,Si,3,0),2,
/* out0014_em-eta14-phi0*/	1,(1,Si,3,0),2,
/* out0015_em-eta15-phi0*/	1,(1,Si,3,0),2,
/* out0016_em-eta16-phi0*/	2,(1,Si,2,0),1,(1,Si,3,0),1,
/* out0017_em-eta17-phi0*/	1,(1,Si,2,0),2,
/* out0018_em-eta18-phi0*/	1,(1,Si,2,0),1,
/* out0019_em-eta19-phi0*/	1,(1,Si,2,0),1,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	0,
/* out0022_em-eta2-phi1*/	1,(1,Si,9,1),8,
/* out0023_em-eta3-phi1*/	3,(1,Si,9,2),2,(1,Si,8,1),5,(1,Si,9,1),3,
/* out0024_em-eta4-phi1*/	2,(1,Si,7,1),1,(1,Si,8,1),7,
/* out0025_em-eta5-phi1*/	1,(1,Si,7,1),7,
/* out0026_em-eta6-phi1*/	3,(1,Si,6,1),3,(1,Si,7,1),3,(1,Si,6,0),1,
/* out0027_em-eta7-phi1*/	1,(1,Si,6,1),4,
/* out0028_em-eta8-phi1*/	3,(1,Si,5,1),2,(1,Si,6,1),1,(1,Si,5,0),1,
/* out0029_em-eta9-phi1*/	2,(1,Si,5,1),3,(1,Si,5,0),6,
/* out0030_em-eta10-phi1*/	2,(1,Si,4,0),1,(1,Si,5,1),2,
/* out0031_em-eta11-phi1*/	2,(1,Si,4,0),1,(1,Si,4,1),1,
/* out0032_em-eta12-phi1*/	3,(1,Si,3,0),1,(1,Si,4,0),6,(1,Si,4,1),2,
/* out0033_em-eta13-phi1*/	1,(1,Si,3,0),2,
/* out0034_em-eta14-phi1*/	1,(1,Si,3,0),2,
/* out0035_em-eta15-phi1*/	1,(1,Si,3,0),1,
/* out0036_em-eta16-phi1*/	2,(1,Si,2,0),1,(1,Si,3,0),1,
/* out0037_em-eta17-phi1*/	1,(1,Si,2,0),2,
/* out0038_em-eta18-phi1*/	1,(1,Si,2,0),1,
/* out0039_em-eta19-phi1*/	1,(1,Si,2,0),1,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	0,
/* out0042_em-eta2-phi2*/	2,(1,Si,9,2),4,(1,Si,10,3),1,
/* out0043_em-eta3-phi2*/	2,(1,Si,8,2),1,(1,Si,9,2),9,
/* out0044_em-eta4-phi2*/	1,(1,Si,8,2),8,
/* out0045_em-eta5-phi2*/	3,(1,Si,7,2),2,(1,Si,8,2),2,(1,Si,7,1),2,
/* out0046_em-eta6-phi2*/	3,(1,Si,7,2),3,(1,Si,6,1),2,(1,Si,7,1),1,
/* out0047_em-eta7-phi2*/	2,(1,Si,6,2),1,(1,Si,6,1),4,
/* out0048_em-eta8-phi2*/	3,(1,Si,5,1),2,(1,Si,6,2),1,(1,Si,6,1),1,
/* out0049_em-eta9-phi2*/	1,(1,Si,5,1),3,
/* out0050_em-eta10-phi2*/	2,(1,Si,4,1),1,(1,Si,5,1),2,
/* out0051_em-eta11-phi2*/	1,(1,Si,4,1),2,
/* out0052_em-eta12-phi2*/	1,(1,Si,4,1),2,
/* out0053_em-eta13-phi2*/	1,(1,Si,4,1),1,
/* out0054_em-eta14-phi2*/	2,(1,Si,3,0),1,(1,Si,3,1),1,
/* out0055_em-eta15-phi2*/	1,(1,Si,3,1),1,
/* out0056_em-eta16-phi2*/	1,(1,Si,3,1),1,
/* out0057_em-eta17-phi2*/	2,(1,Si,2,0),1,(1,Si,3,1),1,
/* out0058_em-eta18-phi2*/	1,(1,Si,2,0),1,
/* out0059_em-eta19-phi2*/	1,(1,Si,2,0),1,
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	0,
/* out0062_em-eta2-phi3*/	2,(1,Si,9,3),1,(1,Si,10,3),14,
/* out0063_em-eta3-phi3*/	2,(1,Si,9,2),1,(1,Si,9,3),8,
/* out0064_em-eta4-phi3*/	3,(1,Si,8,2),4,(1,Si,8,3),2,(1,Si,9,3),1,
/* out0065_em-eta5-phi3*/	3,(1,Si,7,2),4,(1,Si,8,2),1,(1,Si,8,3),1,
/* out0066_em-eta6-phi3*/	1,(1,Si,7,2),5,
/* out0067_em-eta7-phi3*/	1,(1,Si,6,2),4,
/* out0068_em-eta8-phi3*/	1,(1,Si,6,2),4,
/* out0069_em-eta9-phi3*/	2,(1,Si,5,1),1,(1,Si,5,2),1,
/* out0070_em-eta10-phi3*/	2,(1,Si,5,1),1,(1,Si,5,2),2,
/* out0071_em-eta11-phi3*/	1,(1,Si,4,1),2,
/* out0072_em-eta12-phi3*/	1,(1,Si,4,1),2,
/* out0073_em-eta13-phi3*/	1,(1,Si,4,1),1,
/* out0074_em-eta14-phi3*/	1,(1,Si,3,1),1,
/* out0075_em-eta15-phi3*/	1,(1,Si,3,1),1,
/* out0076_em-eta16-phi3*/	1,(1,Si,3,1),1,
/* out0077_em-eta17-phi3*/	1,(1,Si,3,1),1,
/* out0078_em-eta18-phi3*/	2,(1,Si,2,0),1,(1,Si,2,1),1,
/* out0079_em-eta19-phi3*/	1,(1,Si,2,0),2,
/* out0080_em-eta0-phi4*/	0,
/* out0081_em-eta1-phi4*/	0,
/* out0082_em-eta2-phi4*/	2,(1,Si,10,3),1,(1,Si,10,4),11,
/* out0083_em-eta3-phi4*/	3,(1,Si,9,3),5,(1,Si,9,4),4,(1,Si,10,4),2,
/* out0084_em-eta4-phi4*/	3,(1,Si,8,3),6,(1,Si,9,3),1,(1,Si,9,4),1,
/* out0085_em-eta5-phi4*/	3,(1,Si,7,2),1,(1,Si,7,3),2,(1,Si,8,3),5,
/* out0086_em-eta6-phi4*/	2,(1,Si,7,2),1,(1,Si,7,3),5,
/* out0087_em-eta7-phi4*/	2,(1,Si,6,2),3,(1,Si,7,3),1,
/* out0088_em-eta8-phi4*/	1,(1,Si,6,2),3,
/* out0089_em-eta9-phi4*/	1,(1,Si,5,2),3,
/* out0090_em-eta10-phi4*/	1,(1,Si,5,2),3,
/* out0091_em-eta11-phi4*/	3,(1,Si,4,1),1,(1,Si,4,2),1,(1,Si,5,2),1,
/* out0092_em-eta12-phi4*/	2,(1,Si,4,1),1,(1,Si,4,2),1,
/* out0093_em-eta13-phi4*/	2,(1,Si,3,1),1,(1,Si,4,2),1,
/* out0094_em-eta14-phi4*/	1,(1,Si,3,1),1,
/* out0095_em-eta15-phi4*/	1,(1,Si,3,1),1,
/* out0096_em-eta16-phi4*/	1,(1,Si,3,1),1,
/* out0097_em-eta17-phi4*/	1,(1,Si,3,1),1,
/* out0098_em-eta18-phi4*/	1,(1,Si,2,1),2,
/* out0099_em-eta19-phi4*/	1,(1,Si,2,1),1,
/* out0100_em-eta0-phi5*/	0,
/* out0101_em-eta1-phi5*/	0,
/* out0102_em-eta2-phi5*/	2,(1,Si,10,4),3,(1,Si,10,5),6,
/* out0103_em-eta3-phi5*/	2,(1,Si,9,4),8,(1,Si,10,5),2,
/* out0104_em-eta4-phi5*/	3,(1,Si,8,3),1,(1,Si,8,4),4,(1,Si,9,4),3,
/* out0105_em-eta5-phi5*/	3,(1,Si,7,3),2,(1,Si,8,3),1,(1,Si,8,4),4,
/* out0106_em-eta6-phi5*/	1,(1,Si,7,3),5,
/* out0107_em-eta7-phi5*/	2,(1,Si,6,3),3,(1,Si,7,3),1,
/* out0108_em-eta8-phi5*/	1,(1,Si,6,3),4,
/* out0109_em-eta9-phi5*/	2,(1,Si,5,2),3,(1,Si,6,3),1,
/* out0110_em-eta10-phi5*/	1,(1,Si,5,2),3,
/* out0111_em-eta11-phi5*/	1,(1,Si,4,2),2,
/* out0112_em-eta12-phi5*/	1,(1,Si,4,2),2,
/* out0113_em-eta13-phi5*/	1,(1,Si,4,2),1,
/* out0114_em-eta14-phi5*/	1,(1,Si,3,1),1,
/* out0115_em-eta15-phi5*/	1,(1,Si,3,1),1,
/* out0116_em-eta16-phi5*/	1,(1,Si,3,1),1,
/* out0117_em-eta17-phi5*/	1,(1,Si,2,1),1,
/* out0118_em-eta18-phi5*/	1,(1,Si,2,1),2,
/* out0119_em-eta19-phi5*/	1,(1,Si,2,1),1,
/* out0120_em-eta0-phi6*/	0,
/* out0121_em-eta1-phi6*/	0,
/* out0122_em-eta2-phi6*/	2,(1,Si,10,5),6,(1,Si,10,6),3,
/* out0123_em-eta3-phi6*/	2,(1,Si,9,5),8,(1,Si,10,5),2,
/* out0124_em-eta4-phi6*/	3,(1,Si,8,5),1,(1,Si,8,4),4,(1,Si,9,5),3,
/* out0125_em-eta5-phi6*/	3,(1,Si,7,4),2,(1,Si,8,5),1,(1,Si,8,4),4,
/* out0126_em-eta6-phi6*/	1,(1,Si,7,4),5,
/* out0127_em-eta7-phi6*/	2,(1,Si,6,3),3,(1,Si,7,4),1,
/* out0128_em-eta8-phi6*/	1,(1,Si,6,3),4,
/* out0129_em-eta9-phi6*/	2,(1,Si,5,3),3,(1,Si,6,3),1,
/* out0130_em-eta10-phi6*/	1,(1,Si,5,3),3,
/* out0131_em-eta11-phi6*/	1,(1,Si,4,2),2,
/* out0132_em-eta12-phi6*/	1,(1,Si,4,2),2,
/* out0133_em-eta13-phi6*/	1,(1,Si,4,2),1,
/* out0134_em-eta14-phi6*/	1,(1,Si,3,2),1,
/* out0135_em-eta15-phi6*/	1,(1,Si,3,2),1,
/* out0136_em-eta16-phi6*/	1,(1,Si,3,2),1,
/* out0137_em-eta17-phi6*/	1,(1,Si,2,1),1,
/* out0138_em-eta18-phi6*/	1,(1,Si,2,1),2,
/* out0139_em-eta19-phi6*/	1,(1,Si,2,1),1,
/* out0140_em-eta0-phi7*/	0,
/* out0141_em-eta1-phi7*/	0,
/* out0142_em-eta2-phi7*/	2,(1,Si,10,7),1,(1,Si,10,6),11,
/* out0143_em-eta3-phi7*/	3,(1,Si,9,6),5,(1,Si,9,5),4,(1,Si,10,6),2,
/* out0144_em-eta4-phi7*/	3,(1,Si,8,5),6,(1,Si,9,6),1,(1,Si,9,5),1,
/* out0145_em-eta5-phi7*/	3,(1,Si,7,5),1,(1,Si,7,4),2,(1,Si,8,5),4,
/* out0146_em-eta6-phi7*/	2,(1,Si,7,5),1,(1,Si,7,4),5,
/* out0147_em-eta7-phi7*/	2,(1,Si,6,4),3,(1,Si,7,4),1,
/* out0148_em-eta8-phi7*/	1,(1,Si,6,4),3,
/* out0149_em-eta9-phi7*/	1,(1,Si,5,3),3,
/* out0150_em-eta10-phi7*/	1,(1,Si,5,3),3,
/* out0151_em-eta11-phi7*/	3,(1,Si,4,3),1,(1,Si,4,2),1,(1,Si,5,3),1,
/* out0152_em-eta12-phi7*/	2,(1,Si,4,3),1,(1,Si,4,2),1,
/* out0153_em-eta13-phi7*/	2,(1,Si,3,2),1,(1,Si,4,2),1,
/* out0154_em-eta14-phi7*/	1,(1,Si,3,2),1,
/* out0155_em-eta15-phi7*/	1,(1,Si,3,2),1,
/* out0156_em-eta16-phi7*/	1,(1,Si,3,2),1,
/* out0157_em-eta17-phi7*/	1,(1,Si,3,2),1,
/* out0158_em-eta18-phi7*/	1,(1,Si,2,1),2,
/* out0159_em-eta19-phi7*/	1,(1,Si,2,1),1,
/* out0160_em-eta0-phi8*/	0,
/* out0161_em-eta1-phi8*/	0,
/* out0162_em-eta2-phi8*/	2,(1,Si,9,6),1,(1,Si,10,7),14,
/* out0163_em-eta3-phi8*/	2,(1,Si,9,7),1,(1,Si,9,6),8,
/* out0164_em-eta4-phi8*/	3,(1,Si,8,6),4,(1,Si,8,5),2,(1,Si,9,6),1,
/* out0165_em-eta5-phi8*/	3,(1,Si,7,5),4,(1,Si,8,6),1,(1,Si,8,5),2,
/* out0166_em-eta6-phi8*/	1,(1,Si,7,5),5,
/* out0167_em-eta7-phi8*/	1,(1,Si,6,4),4,
/* out0168_em-eta8-phi8*/	1,(1,Si,6,4),4,
/* out0169_em-eta9-phi8*/	2,(1,Si,5,4),1,(1,Si,5,3),1,
/* out0170_em-eta10-phi8*/	2,(1,Si,5,4),1,(1,Si,5,3),2,
/* out0171_em-eta11-phi8*/	1,(1,Si,4,3),2,
/* out0172_em-eta12-phi8*/	1,(1,Si,4,3),2,
/* out0173_em-eta13-phi8*/	1,(1,Si,4,3),1,
/* out0174_em-eta14-phi8*/	1,(1,Si,3,2),1,
/* out0175_em-eta15-phi8*/	1,(1,Si,3,2),1,
/* out0176_em-eta16-phi8*/	1,(1,Si,3,2),1,
/* out0177_em-eta17-phi8*/	1,(1,Si,3,2),1,
/* out0178_em-eta18-phi8*/	1,(1,Si,2,1),1,
/* out0179_em-eta19-phi8*/	0,
/* out0180_em-eta0-phi9*/	0,
/* out0181_em-eta1-phi9*/	0,
/* out0182_em-eta2-phi9*/	2,(1,Si,9,7),4,(1,Si,10,7),1,
/* out0183_em-eta3-phi9*/	2,(1,Si,8,6),1,(1,Si,9,7),9,
/* out0184_em-eta4-phi9*/	1,(1,Si,8,6),8,
/* out0185_em-eta5-phi9*/	3,(1,Si,7,6),2,(1,Si,7,5),2,(1,Si,8,6),2,
/* out0186_em-eta6-phi9*/	3,(1,Si,6,5),2,(1,Si,7,6),1,(1,Si,7,5),3,
/* out0187_em-eta7-phi9*/	2,(1,Si,6,5),4,(1,Si,6,4),1,
/* out0188_em-eta8-phi9*/	3,(1,Si,5,4),2,(1,Si,6,5),1,(1,Si,6,4),1,
/* out0189_em-eta9-phi9*/	1,(1,Si,5,4),3,
/* out0190_em-eta10-phi9*/	2,(1,Si,4,3),1,(1,Si,5,4),2,
/* out0191_em-eta11-phi9*/	1,(1,Si,4,3),2,
/* out0192_em-eta12-phi9*/	1,(1,Si,4,3),2,
/* out0193_em-eta13-phi9*/	1,(1,Si,4,3),1,
/* out0194_em-eta14-phi9*/	1,(1,Si,3,2),1,
/* out0195_em-eta15-phi9*/	1,(1,Si,3,2),1,
/* out0196_em-eta16-phi9*/	1,(1,Si,3,2),1,
/* out0197_em-eta17-phi9*/	1,(1,Si,3,2),1,
/* out0198_em-eta18-phi9*/	1,(1,Si,2,2),1,
/* out0199_em-eta19-phi9*/	0,
/* out0200_em-eta0-phi10*/	0,
/* out0201_em-eta1-phi10*/	0,
/* out0202_em-eta2-phi10*/	1,(1,Si,9,8),5,
/* out0203_em-eta3-phi10*/	3,(1,Si,8,7),5,(1,Si,9,8),6,(1,Si,9,7),2,
/* out0204_em-eta4-phi10*/	2,(1,Si,7,6),1,(1,Si,8,7),7,
/* out0205_em-eta5-phi10*/	1,(1,Si,7,6),7,
/* out0206_em-eta6-phi10*/	2,(1,Si,6,5),3,(1,Si,7,6),3,
/* out0207_em-eta7-phi10*/	1,(1,Si,6,5),4,
/* out0208_em-eta8-phi10*/	2,(1,Si,5,4),2,(1,Si,6,5),1,
/* out0209_em-eta9-phi10*/	1,(1,Si,5,4),3,
/* out0210_em-eta10-phi10*/	2,(1,Si,5,4),2,(1,Si,4,4),1,
/* out0211_em-eta11-phi10*/	2,(1,Si,4,3),1,(1,Si,4,4),1,
/* out0212_em-eta12-phi10*/	1,(1,Si,4,3),2,
/* out0213_em-eta13-phi10*/	1,(1,Si,3,3),1,
/* out0214_em-eta14-phi10*/	1,(1,Si,3,3),1,
/* out0215_em-eta15-phi10*/	1,(1,Si,3,3),1,
/* out0216_em-eta16-phi10*/	1,(1,Si,2,2),1,
/* out0217_em-eta17-phi10*/	1,(1,Si,2,2),1,
/* out0218_em-eta18-phi10*/	1,(1,Si,2,2),1,
/* out0219_em-eta19-phi10*/	0,
/* out0220_em-eta0-phi11*/	0,
/* out0221_em-eta1-phi11*/	0,
/* out0222_em-eta2-phi11*/	2,(1,Si,9,8),2,(1,Si,8,8),1,
/* out0223_em-eta3-phi11*/	3,(1,Si,8,7),2,(1,Si,9,8),3,(1,Si,8,8),6,
/* out0224_em-eta4-phi11*/	2,(1,Si,8,7),2,(1,Si,7,7),5,
/* out0225_em-eta5-phi11*/	3,(1,Si,7,6),2,(1,Si,6,6),1,(1,Si,7,7),3,
/* out0226_em-eta6-phi11*/	1,(1,Si,6,6),5,
/* out0227_em-eta7-phi11*/	3,(1,Si,6,5),1,(1,Si,5,5),1,(1,Si,6,6),2,
/* out0228_em-eta8-phi11*/	1,(1,Si,5,5),4,
/* out0229_em-eta9-phi11*/	2,(1,Si,4,4),1,(1,Si,5,5),2,
/* out0230_em-eta10-phi11*/	1,(1,Si,4,4),2,
/* out0231_em-eta11-phi11*/	1,(1,Si,4,4),2,
/* out0232_em-eta12-phi11*/	2,(1,Si,3,3),1,(1,Si,4,4),1,
/* out0233_em-eta13-phi11*/	1,(1,Si,3,3),2,
/* out0234_em-eta14-phi11*/	1,(1,Si,3,3),1,
/* out0235_em-eta15-phi11*/	1,(1,Si,3,3),1,
/* out0236_em-eta16-phi11*/	1,(1,Si,2,2),1,
/* out0237_em-eta17-phi11*/	1,(1,Si,2,2),1,
/* out0238_em-eta18-phi11*/	1,(1,Si,2,2),1,
/* out0239_em-eta19-phi11*/	1,(1,Si,2,2),1,
/* out0240_em-eta0-phi12*/	0,
/* out0241_em-eta1-phi12*/	0,
/* out0242_em-eta2-phi12*/	2,(1,Si,8,9),4,(1,Si,8,8),1,
/* out0243_em-eta3-phi12*/	3,(1,Si,7,8),2,(1,Si,8,9),1,(1,Si,8,8),7,
/* out0244_em-eta4-phi12*/	3,(1,Si,7,8),2,(1,Si,7,7),5,(1,Si,8,8),1,
/* out0245_em-eta5-phi12*/	3,(1,Si,6,7),2,(1,Si,6,6),1,(1,Si,7,7),3,
/* out0246_em-eta6-phi12*/	1,(1,Si,6,6),5,
/* out0247_em-eta7-phi12*/	3,(1,Si,5,6),1,(1,Si,5,5),2,(1,Si,6,6),2,
/* out0248_em-eta8-phi12*/	1,(1,Si,5,5),4,
/* out0249_em-eta9-phi12*/	2,(1,Si,4,4),1,(1,Si,5,5),2,
/* out0250_em-eta10-phi12*/	1,(1,Si,4,4),2,
/* out0251_em-eta11-phi12*/	1,(1,Si,4,4),2,
/* out0252_em-eta12-phi12*/	2,(1,Si,3,3),1,(1,Si,4,4),1,
/* out0253_em-eta13-phi12*/	1,(1,Si,3,3),2,
/* out0254_em-eta14-phi12*/	1,(1,Si,3,3),1,
/* out0255_em-eta15-phi12*/	1,(1,Si,3,3),1,
/* out0256_em-eta16-phi12*/	1,(1,Si,2,2),1,
/* out0257_em-eta17-phi12*/	1,(1,Si,2,2),1,
/* out0258_em-eta18-phi12*/	1,(1,Si,2,2),1,
/* out0259_em-eta19-phi12*/	0,
/* out0260_em-eta0-phi13*/	0,
/* out0261_em-eta1-phi13*/	0,
/* out0262_em-eta2-phi13*/	1,(1,Si,8,9),8,
/* out0263_em-eta3-phi13*/	3,(1,Si,7,9),2,(1,Si,7,8),5,(1,Si,8,9),3,
/* out0264_em-eta4-phi13*/	2,(1,Si,6,7),1,(1,Si,7,8),7,
/* out0265_em-eta5-phi13*/	1,(1,Si,6,7),7,
/* out0266_em-eta6-phi13*/	2,(1,Si,5,6),3,(1,Si,6,7),3,
/* out0267_em-eta7-phi13*/	1,(1,Si,5,6),4,
/* out0268_em-eta8-phi13*/	3,(1,Si,4,5),2,(1,Si,5,6),1,(1,Si,5,5),1,
/* out0269_em-eta9-phi13*/	1,(1,Si,4,5),3,
